DEPAR,PROV,N_VIV,P24_PARENTES,P25_SEXO,P26_EDAD,P28_CN,P29_CI,P30A_PUBLIC,P30B_CAJA,P30C_PRIVAD,P30D_ATEDOM,P30E_TRADIC,P30F_AUTOME,P30G_CASERA,P31_AFILIADO,P32_PUEBLO_PER,P32_PUEBLO_COD,P331_IDIOHAB1_COD,P332_IDIOHAB2_COD,P333_IDIOHAB3_COD,P334_IDIOHAB_NO,P341_IDIOMAT_COD,P342_IDIOMAT_NO,P35_LUGNAC,P35J_DEPTOCOD,P35H1_PROVCOD,P35H_MUNCOD,P354_ANLLEGA,P353_PAISNAC_COD,P36_LUGRES,P361_ANRES,P36J_DEPTOCOD,P36H1_PROVCOD,P36H_MUNCOD,P363_PAISRES_COD,P37_LUGRES5,P37J_DEPTOCOD,P37H1_PROVCOD,P37H_MUNCOD,P373_PAISRES5_COD,P38_ASISTE,P39_TIPOEST,P40_LEE,P41A_NIVEL,P41B_CURSO,P42A_VER,P42B_OIR,P42C_CAMINA,P42D_COMUNI,P43_PAGO,P44_NEGO,P45_AGRO,P46_DEST,P47_OTRO,P48_NOCU,P49_OCU_1D,OCU_1D_19,P50_SEMP,P51_ACTEC_2D,ACT_ECO_2D_19,P52_MOV,P52_DEP_MOV_COD,P52_MUN_MOV_COD,P52_PAIS_MOV_COD,P53_ECIVIL,P54_HVTOT,P54A_HVTOT_MUJ,P54B_HVTOT_HOM,P55_HSTOT,P55A_HSTOT_MUJ,P55B_HSTOT_HOM,P56_EDADMAD,P57A_UHNACMES,P57B_UHNACAN,P58_UHSOBRE,P59_ATPARTO,EDAD_QUI,G_EDAD,G_EDAD_BOL,P31_COBERSALUD,P41A_NIVEL_ACT,P41B_CURSO_ACT,NIVEL_EDU,AESTUDIO,ASISTE,GEDADEDU,IDIOMA_MAYOR_USO,IDIOMA_MAT,P42_DISCAP,P32_PUEBLOS,HULTA,P59_PARTOCALIF,P59_MEF,DEP_NAC_COD,PROV_NAC_COD,MUN_NAC_COD,DEP_RES_COD,PROV_RES_COD,MUN_RES_COD,DEP_RES5_COD,PROV_RES5_COD,MUN_RES5_COD,DEP_LAB_COD,PROV_LAB_COD,MUN_LAB_COD,PET_19,CONDACT_19,FT_19,FFT_19,OCU_1D_13,P50_CATOCU_13,ACT_ECO_2D_13,PET_13,CONDACT_13,PEA_13,PEI_13,MUN
01,0109,01874789,6,1,5,1,1,1,2,1,2,2,2,2,1,2,,006,,,,006,,2,6,1,1,,,1,2018,,,,,1,,,,,5,1,2,3,1,1,1,1,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,2,1,1,1,3,1,5,24,1,2,6,6,2,98,,,,6,601,60101,1,109,10901,1,109,10901,,,,2,5,,,,,,2,5,,,10901
01,0109,01874789,3,1,34,1,1,1,2,1,2,2,1,2,1,2,,006,,,,006,,2,6,1,1,,,1,2018,,,,,1,,,,,8,,1,11,5,2,1,1,1,1,,,,,,2,2,2,15,15,3,1,10404,,6,01,01,00,01,01,00,029,9,9999,1,1,7,2,2,1,11,5,4,17,2,6,6,6,2,98,97,3,0,6,601,60101,1,109,10901,1,109,10901,1,104,10404,1,1,1,,2,2,15,1,1,1,,10901
01,0109,01874789,1,2,68,1,1,1,1,2,2,2,1,1,2,2,,006,,,,006,,2,1,7,1,,,1,1965,,,,,1,,,,,8,,1,8,6,2,2,3,1,2,2,1,2,3,5,,,,0,,,,,,1,,,,,,,,,,,,14,3,3,1,8,6,3,12,2,7,6,6,1,98,,,,1,107,10701,1,109,10901,1,109,10901,,,,1,4,,3,6,1,1,1,1,1,,10901
01,0109,01874789,2,1,62,1,1,1,2,1,2,2,2,2,2,2,,006,,,,006,,1,,,,,,1,1961,,,,,1,,,,,8,,1,7,8,2,1,3,1,1,,,,,,5,5,1,7,7,1,,,,1,03,02,01,03,02,01,020,12,1989,1,1,13,2,3,1,8,2,3,8,2,7,6,6,1,98,2,3,0,1,109,10901,1,109,10901,1,109,10901,1,109,10901,1,1,1,,5,1,7,1,1,1,,10901
01,0109,01874789,3,1,40,1,1,2,2,1,2,2,1,1,1,2,,006,,,,006,,1,,,,,,1,1983,,,,,1,,,,,8,,1,11,4,1,1,2,2,2,2,2,,3,7,,,,0,,,,,,2,01,00,01,01,00,01,021,6,2004,1,1,9,2,2,1,11,4,4,16,2,6,6,6,2,98,2,3,0,1,109,10901,1,109,10901,1,109,10901,,,,1,4,,4,,,,1,4,,4,10901
01,0109,01874789,12,1,55,1,1,2,2,1,2,2,1,1,1,2,,006,,,,006,,2,1,1,1,,,1,2023,,,,,2,1,1,1,,8,,1,8,6,2,1,3,1,2,2,1,2,3,7,,,,0,,,,,,1,04,01,03,04,01,03,019,8,2001,1,1,12,2,2,1,8,6,3,12,2,6,6,6,1,98,2,3,0,1,101,10101,1,109,10901,1,101,10101,,,,1,4,,4,6,4,1,1,1,1,,10901
01,0109,01874789,6,2,19,1,1,1,1,1,2,2,1,1,4,2,,006,054,,,006,,2,6,1,1,,,2,,6,1,1,,2,6,1,1,,7,2,1,11,1,9,9,9,9,9,9,9,9,9,9,,,,0,,,,,,9,,,,,,,,,,,,4,2,2,2,11,1,4,13,1,5,6,6,9,98,,,,6,601,60101,6,601,60101,6,601,60101,,,,9,9,8,8,,,,9,9,8,8,10901
01,0109,01874790,12,2,29,1,1,1,2,2,2,1,1,1,1,2,,006,,,,006,,1,,,,,,1,2013,,,,,1,,,,,8,,1,10,3,2,1,1,1,1,,,,,,7,7,1,7,7,2,,,,6,,,,,,,,,,,,6,2,2,1,10,3,4,15,2,6,6,6,2,98,,,,1,109,10901,1,109,10901,1,109,10901,1,109,10901,1,1,1,,7,1,7,1,1,1,,10901
01,0109,01874790,1,2,36,1,1,1,2,2,2,1,1,1,1,2,,006,,,,006,,1,,,,,,1,2013,,,,,1,,,,,8,,1,11,4,3,1,1,1,1,,,,,,3,3,1,19,19,2,,,,2,,,,,,,,,,,,8,2,2,1,11,4,4,16,2,6,6,6,1,98,,,,1,109,10901,1,109,10901,1,109,10901,1,109,10901,1,1,1,,3,1,19,1,1,1,,10901
01,0109,01874790,9,1,70,1,1,1,1,2,2,1,1,1,1,2,,006,,,,006,,1,,,,,,1,1990,,,,,1,,,,,8,,1,7,6,3,1,2,1,1,,,,,,7,7,1,3,3,1,,,,5,08,05,03,08,05,03,017,10,1987,1,1,15,3,3,1,7,6,2,6,2,7,6,6,1,98,2,3,0,1,109,10901,1,109,10901,1,109,10901,1,109,10901,1,1,1,,7,1,3,1,1,1,,10901
