DEPAR,PROV,N_VIV,P24_PARENTES,P25_SEXO,P26_EDAD,P28_CN,P29_CI,P30A_PUBLIC,P30B_CAJA,P30C_PRIVAD,P30D_ATEDOM,P30E_TRADIC,P30F_AUTOME,P30G_CASERA,P31_AFILIADO,P32_PUEBLO_PER,P32_PUEBLO_COD,P331_IDIOHAB1_COD,P332_IDIOHAB2_COD,P333_IDIOHAB3_COD,P334_IDIOHAB_NO,P341_IDIOMAT_COD,P342_IDIOMAT_NO,P35_LUGNAC,P35J_DEPTOCOD,P35H1_PROVCOD,P35H_MUNCOD,P354_ANLLEGA,P353_PAISNAC_COD,P36_LUGRES,P361_ANRES,P36J_DEPTOCOD,P36H1_PROVCOD,P36H_MUNCOD,P363_PAISRES_COD,P37_LUGRES5,P37J_DEPTOCOD,P37H1_PROVCOD,P37H_MUNCOD,P373_PAISRES5_COD,P38_ASISTE,P39_TIPOEST,P40_LEE,P41A_NIVEL,P41B_CURSO,P42A_VER,P42B_OIR,P42C_CAMINA,P42D_COMUNI,P43_PAGO,P44_NEGO,P45_AGRO,P46_DEST,P47_OTRO,P48_NOCU,P49_OCU_1D,OCU_1D_19,P50_SEMP,P51_ACTEC_2D,ACT_ECO_2D_19,P52_MOV,P52_DEP_MOV_COD,P52_MUN_MOV_COD,P52_PAIS_MOV_COD,P53_ECIVIL,P54_HVTOT,P54A_HVTOT_MUJ,P54B_HVTOT_HOM,P55_HSTOT,P55A_HSTOT_MUJ,P55B_HSTOT_HOM,P56_EDADMAD,P57A_UHNACMES,P57B_UHNACAN,P58_UHSOBRE,P59_ATPARTO,EDAD_QUI,G_EDAD,G_EDAD_BOL,P31_COBERSALUD,P41A_NIVEL_ACT,P41B_CURSO_ACT,NIVEL_EDU,AESTUDIO,ASISTE,GEDADEDU,IDIOMA_MAYOR_USO,IDIOMA_MAT,P42_DISCAP,P32_PUEBLOS,HULTA,P59_PARTOCALIF,P59_MEF,DEP_NAC_COD,PROV_NAC_COD,MUN_NAC_COD,DEP_RES_COD,PROV_RES_COD,MUN_RES_COD,DEP_RES5_COD,PROV_RES5_COD,MUN_RES5_COD,DEP_LAB_COD,PROV_LAB_COD,MUN_LAB_COD,PET_19,CONDACT_19,FT_19,FFT_19,OCU_1D_13,P50_CATOCU_13,ACT_ECO_2D_13,PET_13,CONDACT_13,PEA_13,PEI_13,MUN
01,0102,01867454,7,2,50,1,1,1,2,2,2,2,2,2,1,1,028,027,006,,,027,,1,,,,,,1,9999,,,,,1,,,,,9,9,2,99,9,2,2,2,1,2,2,1,2,3,9,,,,0,,,,,,5,,,,,,,,,,,,11,2,2,1,99,9,5,24,3,8,27,27,2,40,,,,1,102,10202,1,102,10202,1,102,10202,,,,9,9,8,8,6,4,1,1,1,1,8,10202
01,0102,01867454,7,2,29,1,1,1,2,2,2,2,2,2,1,1,028,027,006,,,027,,1,,,,,,1,9999,,,,,1,,,,,9,9,1,7,2,1,1,1,1,1,,,,,,6,6,9,1,1,9,,,,9,,,,,,,,,,,,6,2,2,1,7,2,2,2,3,8,27,27,2,40,,,,1,102,10202,1,102,10202,1,102,10202,11,9998,999996,1,1,1,,6,9,1,1,1,1,,10202
01,0102,01867454,1,1,41,1,1,1,1,2,2,2,2,2,2,2,,006,,,,006,,2,5,99,99,,,1,2018,,,,,1,,,,,7,1,1,11,5,2,1,1,1,1,,,,,,2,2,2,16,16,1,,,,4,03,02,01,03,02,01,999,88,9999,1,1,9,2,2,1,11,5,4,17,1,6,6,6,2,98,97,3,0,5,599,59999,1,102,10202,1,102,10202,1,102,10202,1,1,1,,2,2,16,1,1,1,,10202
01,0102,01867454,7,2,56,1,1,1,2,2,2,2,2,2,1,1,028,027,006,,,027,,1,,,,,,1,9999,,,,,1,,,,,9,9,1,99,9,2,2,1,1,2,2,2,,3,9,,,,0,,,,,,4,,,,,,,,,,,,12,2,2,1,99,9,5,24,3,8,27,27,2,40,,,,1,102,10202,1,102,10202,1,102,10202,,,,9,9,8,8,,,,9,9,8,8,10202
01,0102,01867454,7,2,26,1,1,1,2,2,2,2,2,2,1,1,028,027,006,,,027,,1,,,,,,1,9999,,,,,1,,,,,9,9,1,7,2,1,1,1,1,2,2,1,1,,,6,6,9,1,1,9,,,,3,,,,,,,,,,,,6,2,2,1,7,2,2,2,3,8,27,27,2,40,,,,1,102,10202,1,102,10202,1,102,10202,11,9998,999996,1,1,1,,6,9,1,1,1,1,,10202
01,0102,01867454,3,2,9,1,1,1,1,2,2,2,2,2,2,2,,006,,,,006,,2,1,99,99,,,1,2018,,,,,1,,,,,5,1,1,7,3,1,1,1,1,2,2,2,,3,4,,,,0,,,,,,,,,,,,,,,,,,2,1,1,1,7,3,5,24,1,3,6,6,2,98,,,,1,199,19999,1,102,10202,1,102,10202,,,,1,4,,1,,,,1,4,,1,10202
01,0102,01867454,7,2,30,1,1,1,2,2,2,2,2,2,1,1,028,027,006,,,027,,1,,,,,,1,9999,,,,,1,,,,,9,9,1,7,2,1,1,1,1,2,2,1,1,,,6,6,9,1,1,9,,,,9,,,,,,,,,,,,7,2,2,1,7,2,2,2,3,8,27,27,2,40,,,,1,102,10202,1,102,10202,1,102,10202,11,9998,999996,1,1,1,,6,9,1,1,1,1,,10202
01,0102,01867454,3,2,5,1,1,1,2,2,2,2,2,2,2,1,028,027,006,,,027,,1,,,,,,1,9999,,,,,1,,,,,9,9,9,3,1,9,9,9,9,,,,,,,,,,0,,,,,,,,,,,,,,,,,,2,1,1,1,3,1,5,24,3,8,27,27,9,40,,,,1,102,10202,1,102,10202,1,102,10202,,,,2,5,,,,,,2,5,,,10202
01,0102,01867455,3,2,18,1,1,1,2,2,2,2,1,1,1,2,,027,006,,,027,,1,,,,,,1,2005,,,,,1,,,,,5,1,1,8,5,1,1,1,1,2,2,2,,3,4,,,,0,,,,,,6,,,,,,,,,,,,4,2,2,1,8,5,5,24,1,5,27,27,2,98,,,,1,102,10202,1,102,10202,1,102,10202,,,,1,4,,1,,,,1,4,,1,10202
01,0102,01867455,2,1,40,1,1,1,2,2,2,1,1,1,1,2,,027,006,,,027,,1,,,,,,1,9999,,,,,1,,,,,8,,1,6,2,1,1,1,1,2,2,2,,3,6,,,,0,,,,,,1,06,03,03,06,03,03,018,12,2013,9,1,9,2,2,1,8,4,3,10,2,6,27,27,2,98,2,3,0,1,102,10202,1,102,10202,1,102,10202,,,,1,4,,2,,,,1,4,,2,10202
